info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--41891-CUgWbtRu1GaB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 610/643 modules 33 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 66% building 610/644 modules 34 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 66% building 611/644 modules 33 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 612/644 modules 32 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 613/644 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 613/645 modules 32 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 66% building 613/646 modules 33 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 66% building 613/647 modules 34 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 66% building 613/648 modules 35 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 613/649 modules 36 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 66% building 613/650 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 66% building 613/651 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 66% building 613/652 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 66% building 613/653 modules 40 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 613/654 modules 41 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 614/654 modules 40 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 615/654 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 616/654 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 616/655 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 66% building 617/655 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 66% building 618/655 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 66% building 619/655 modules 36 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 66% building 619/656 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 66% building 619/657 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 66% building 619/658 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 620/658 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 621/658 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 621/659 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 66% building 621/660 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 66% building 621/661 modules 40 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 621/662 modules 41 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 66% building 621/663 modules 42 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 621/664 modules 43 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 66% building 621/665 modules 44 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 65% building 621/666 modules 45 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 65% building 621/667 modules 46 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 65% building 622/667 modules 45 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 66% building 623/667 modules 44 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 66% building 624/667 modules 43 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 66% building 624/668 modules 44 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 66% building 625/668 modules 43 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 66% building 625/669 modules 44 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 66% building 626/669 modules 43 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 66% building 626/670 modules 44 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 65% building 626/671 modules 45 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 627/671 modules 44 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 628/671 modules 43 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 629/671 modules 42 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 630/671 modules 41 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 631/671 modules 40 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 632/671 modules 39 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 633/671 modules 38 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 634/671 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 635/671 modules 36 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 636/671 modules 35 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 637/671 modules 34 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 638/671 modules 33 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 639/671 modules 32 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 640/671 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 641/671 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 642/671 modules 29 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 643/671 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 644/671 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 644/672 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 644/673 modules 29 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 644/674 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 644/675 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 645/675 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 646/675 modules 29 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 647/675 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 648/675 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 649/675 modules 26 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 651/676 modules 25 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 653/676 modules 23 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 664/677 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 669/681 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 671/682 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 671/683 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 674/685 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 675/685 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 677/686 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 679/689 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 680/689 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 681/689 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 682/690 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 683/691 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 684/691 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 684/693 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 684/694 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 684/695 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 686/696 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 686/699 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 67% building 691/719 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 67% building 691/720 modules 29 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 67% building 691/721 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 691/722 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 692/722 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 693/722 modules 29 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 696/723 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 696/724 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/5/ToNumber.js
